preflight_started_at=2026-08-30T11:59:47+08:00
boot_id=e8175868-fc11-405a-a539-d39471ab9db8
uptime=7823.27 89222.09
system_state=running
ssh_state=active
failed_units=none
swap_total_bytes=21474828288 swap_used_bytes=0 swap_free_bytes=21474828288
   Compiling tower v0.5.3
   Compiling clap v4.6.6
   Compiling fireside-query-engine v0.0.1 (/home/sanjevi/fireside-phase1-full-gate-dc3438f/crates/query-engine)
   Compiling protox v0.9.1
   Compiling fireside-export-format v0.0.1 (/home/sanjevi/fireside-phase1-full-gate-dc3438f/crates/export-format)
   Compiling fireside-watch-broker v0.0.1 (/home/sanjevi/fireside-phase1-full-gate-dc3438f/crates/watch-broker)
   Compiling fireside-grpc-front v0.0.1 (/home/sanjevi/fireside-phase1-full-gate-dc3438f/crates/grpc-front)
   Compiling mimalloc v0.1.52
   Compiling hyper v1.11.0
   Compiling hyper-util v0.1.20
   Compiling axum v0.8.9
   Compiling hyper-timeout v0.5.2
   Compiling tonic v0.14.6
   Compiling fireside-rest-front v0.0.1 (/home/sanjevi/fireside-phase1-full-gate-dc3438f/crates/rest-front)
   Compiling tonic-prost v0.14.6
   Compiling fireside v0.0.1 (/home/sanjevi/fireside-phase1-full-gate-dc3438f/crates/cli)
    Finished `release` profile [optimized] target(s) in 39.40s
npm warn deprecated node-domexception@1.0.0: Use your platform's native DOMException instead
npm warn deprecated json-ptr@3.1.1: Package no longer supported. Contact Support at https://www.npmjs.com/support for more info.
npm warn deprecated uuid@9.0.1: uuid@10 and below is no longer supported.  For ESM codebases, update to uuid@latest.  For CommonJS codebases, use uuid@11 (but be aware this version will likely be deprecated in 2028).
npm warn deprecated glob@10.5.0: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me

added 686 packages, and audited 687 packages in 7s

96 packages are looking for funding
  run `npm fund` for details

5 moderate severity vulnerabilities

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
v24.20.0
12.0.2
openjdk version "21.0.2" 2024-01-16
OpenJDK Runtime Environment (build 21.0.2+13-58)
OpenJDK 64-Bit Server VM (build 21.0.2+13-58, mixed mode, sharing)
rustc 1.98.0 (88d9e12ae 2026-08-18)
build_completed_at=2026-08-30T12:00:39+08:00
launching_at=2026-08-30T12:00:39+08:00
launched_at=2026-08-30T12:00:39+08:00
tmux=fireside-phase1-full-gate-dc3438f pane_dead=0 pane_pid=39936 pane_dead_status=
run_state_begin
{
  "status": "running",
  "stage": "fireside-memory-soak",
  "revision": "dc3438f8c99e1b3d695cb45c2d8831dd24d81e2b",
  "manifestSha256": "00f8c4f40e209a89ac3b059d6c10269e997c501a1cb8df50003b2195beedad41",
  "updatedAt": "2026-08-30T04:00:40.069Z"
}
run_state_end
launcher_complete_at=2026-08-30T12:00:40+08:00
launcher_exit_code=0 launcher_finished_at=2026-08-30T12:00:40+08:00
