2026-08-29T23:40:25+08:00
Cloning into '/home/sanjevi/fireside-allocator-purge-verification-f4f0b69'...
  run `npm fund` for details

5 moderate severity vulnerabilities

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling bytes v1.12.1
   Compiling semver v1.0.28
   Compiling itoa v1.0.18
   Compiling anyhow v1.0.104
   Compiling pin-project-lite v0.2.17
   Compiling libc v0.2.189
   Compiling serde_core v1.0.229
   Compiling either v1.18.0
   Compiling regex-syntax v0.8.11
   Compiling futures-core v0.3.34
   Compiling memchr v2.8.3
   Compiling typenum v1.20.1
   Compiling serde v1.0.229
   Compiling rustc_version v0.4.1
   Compiling itertools v0.14.0
   Compiling once_cell v1.21.4
   Compiling log v0.4.34
   Compiling fnv v1.0.7
   Compiling tracing-core v0.1.36
   Compiling futures-sink v0.3.34
   Compiling hashbrown v0.17.1
   Compiling aho-corasick v1.1.5
   Compiling slab v0.4.12
   Compiling http v1.5.0
   Compiling syn v2.0.119
   Compiling syn v3.0.4
   Compiling equivalent v1.0.2
   Compiling cfg-if v1.0.4
   Compiling zmij v1.0.23
   Compiling httparse v1.10.1
   Compiling indexmap v2.14.0
   Compiling mio v1.2.2
   Compiling socket2 v0.6.5
   Compiling logos-codegen v0.15.1
   Compiling http-body v1.1.0
   Compiling serde_json v1.0.151
   Compiling futures-task v0.3.34
   Compiling version_check v0.9.5
   Compiling regex-automata v0.4.18
   Compiling tower-service v0.3.3
   Compiling bitflags v2.13.1
   Compiling atomic-waker v1.1.2
   Compiling try-lock v0.2.5
   Compiling im v15.1.0
   Compiling want v0.3.1
   Compiling futures-util v0.3.34
   Compiling bitmaps v2.1.0
   Compiling crc32c v0.6.8
   Compiling futures-channel v0.3.34
   Compiling redb v4.2.0
   Compiling httpdate v1.0.3
   Compiling getrandom v0.4.3
   Compiling rand_core v0.6.4
   Compiling prettyplease v0.2.37
   Compiling rustix v1.1.4
   Compiling lazy_static v1.5.0
   Compiling beef v0.5.2
   Compiling virtue v0.0.18
   Compiling smallvec v1.15.2
   Compiling pulldown-cmark v0.13.4
   Compiling sized-chunks v0.6.5
   Compiling rand_xoshiro v0.6.0
   Compiling sync_wrapper v1.0.2
   Compiling tower-layer v0.3.3
   Compiling heck v0.5.0
   Compiling thiserror v2.0.20
   Compiling unty v0.0.4
   Compiling unicode-width v0.1.14
   Compiling percent-encoding v2.3.2
   Compiling linux-raw-sys v0.12.1
   Compiling foldhash v0.1.5
   Compiling bincode_derive v2.0.1
   Compiling unicase v2.9.0
   Compiling hashbrown v0.15.5
   Compiling form_urlencoded v1.2.2
   Compiling smol_str v0.3.6
   Compiling logos-codegen v0.16.1
   Compiling http-body-util v0.1.5
   Compiling tokio-macros v2.7.2
   Compiling serde_derive v1.0.229
   Compiling thiserror-impl v2.0.20
   Compiling mime v0.3.17
   Compiling tokio v1.53.1
   Compiling fastrand v2.5.0
   Compiling ryu v1.0.23
   Compiling prost-derive v0.14.4
   Compiling tracing-attributes v0.1.31
   Compiling miette-derive v7.6.0
   Compiling logos-derive v0.15.1
   Compiling fixedbitset v0.5.7
   Compiling logos v0.15.1
   Compiling petgraph v0.8.3
   Compiling tempfile v3.27.0
   Compiling pulldown-cmark-to-cmark v22.0.1
   Compiling regex v1.13.1
   Compiling serde_path_to_error v0.1.20
   Compiling hybrid-array v0.4.14
   Compiling logos-derive v0.16.1
   Compiling find-msvc-tools v0.1.11
   Compiling logos v0.16.1
   Compiling multimap v0.10.1
   Compiling miette v7.6.0
   Compiling matchit v0.8.4
   Compiling shlex v2.0.1
   Compiling tracing v0.1.44
   Compiling pin-project-internal v1.1.13
   Compiling cc v1.4.4
   Compiling tonic-build v0.14.6
   Compiling utf8parse v0.2.2
   Compiling axum-core v0.5.6
   Compiling prost v0.14.4
   Compiling anstyle-parse v1.0.0
   Compiling prost-types v0.14.4
   Compiling block-buffer v0.12.1
   Compiling crypto-common v0.2.2
   Compiling async-trait v0.1.92
   Compiling anstyle v1.0.14
   Compiling pin-project v1.1.13
   Compiling anstyle-query v1.1.5
   Compiling base64 v0.22.1
   Compiling is_terminal_polyfill v1.70.2
   Compiling const-oid v0.10.2
   Compiling colorchoice v1.0.5
   Compiling anstream v1.0.0
   Compiling time-core v0.1.9
   Compiling powerfmt v0.2.0
   Compiling clap_lex v1.1.0
   Compiling strsim v0.11.1
   Compiling num-conv v0.2.2
   Compiling deranged v0.5.8
   Compiling libmimalloc-sys v0.1.49
   Compiling digest v0.11.3
   Compiling cty v0.2.2
   Compiling protox-parse v0.9.0
   Compiling bincode v2.0.1
   Compiling serde_urlencoded v0.7.1
   Compiling prost-reflect v0.16.5
   Compiling prost-build v0.14.4
   Compiling md-5 v0.11.0
   Compiling clap_builder v4.6.6
   Compiling clap_derive v4.6.4
   Compiling fireside-core-store v0.0.1 (/home/sanjevi/fireside-allocator-purge-verification-f4f0b69/crates/core-store)
   Compiling tonic-prost-build v0.14.6
   Compiling time v0.3.55
   Compiling tokio-util v0.7.19
   Compiling tokio-stream v0.1.19
   Compiling base64 v0.23.1
   Compiling h2 v0.4.19
   Compiling tower v0.5.3
   Compiling protox v0.9.1
   Compiling fireside-query-engine v0.0.1 (/home/sanjevi/fireside-allocator-purge-verification-f4f0b69/crates/query-engine)
   Compiling fireside-export-format v0.0.1 (/home/sanjevi/fireside-allocator-purge-verification-f4f0b69/crates/export-format)
   Compiling fireside-watch-broker v0.0.1 (/home/sanjevi/fireside-allocator-purge-verification-f4f0b69/crates/watch-broker)
   Compiling clap v4.6.6
   Compiling fireside-grpc-front v0.0.1 (/home/sanjevi/fireside-allocator-purge-verification-f4f0b69/crates/grpc-front)
   Compiling mimalloc v0.1.52
   Compiling hyper v1.11.0
   Compiling hyper-util v0.1.20
   Compiling axum v0.8.9
   Compiling hyper-timeout v0.5.2
   Compiling tonic v0.14.6
   Compiling fireside-rest-front v0.0.1 (/home/sanjevi/fireside-allocator-purge-verification-f4f0b69/crates/rest-front)
   Compiling tonic-prost v0.14.6
   Compiling fireside v0.0.1 (/home/sanjevi/fireside-allocator-purge-verification-f4f0b69/crates/cli)
    Finished `release` profile [optimized] target(s) in 39.51s
               total        used        free      shared  buff/cache   available
Mem:     16146874368  1702449152  2118234112    12996608 12689735680 14444425216
Swap:    21474828288           0 21474828288
NAME                             TYPE        SIZE USED PRIO
/swap.img                        file  4294963200    0   -1
/srv/dev-fast/.swap/devhost.swap file 17179865088    0   -1
npm notice run fireside-conformance@0.0.1 test:endurance:disk-production-default-verification
npm notice run node --import tsx src/run-disk-cache-diagnostic.ts --production-default
(node:2557017) MetadataLookupWarning: received unexpected error = All promises were rejected code = UNKNOWN
(Use `node --trace-warnings ...` to show where the warning was created)
