npm warn deprecated node-domexception@1.0.0: Use your platform's native DOMException instead
npm warn deprecated json-ptr@3.1.1: Package no longer supported. Contact Support at https://www.npmjs.com/support for more info.
npm warn deprecated uuid@9.0.1: uuid@10 and below is no longer supported.  For ESM codebases, update to uuid@latest.  For CommonJS codebases, use uuid@11 (but be aware this version will likely be deprecated in 2028).
npm warn deprecated glob@10.5.0: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me

added 686 packages, and audited 687 packages in 7s

96 packages are looking for funding
  run `npm fund` for details

5 moderate severity vulnerabilities

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
    Updating crates.io index
   Compiling virtue v0.0.18
   Compiling beef v0.5.2
   Compiling lazy_static v1.5.0
   Compiling httpdate v1.0.3
   Compiling getrandom v0.4.3
   Compiling rand_xoshiro v0.6.0
   Compiling sized-chunks v0.6.5
   Compiling foldhash v0.1.5
   Compiling linux-raw-sys v0.12.1
   Compiling unty v0.0.4
   Compiling thiserror v2.0.20
   Compiling sync_wrapper v1.0.2
   Compiling bincode_derive v2.0.1
   Compiling unicode-width v0.1.14
   Compiling tower-layer v0.3.3
   Compiling unicase v2.9.0
   Compiling percent-encoding v2.3.2
   Compiling heck v0.5.0
   Compiling form_urlencoded v1.2.2
   Compiling hashbrown v0.15.5
   Compiling smol_str v0.3.6
   Compiling logos-codegen v0.16.1
   Compiling http-body-util v0.1.5
   Compiling mime v0.3.17
   Compiling ryu v1.0.23
   Compiling serde_derive v1.0.229
   Compiling tokio-macros v2.7.2
   Compiling thiserror-impl v2.0.20
   Compiling fastrand v2.5.0
   Compiling fixedbitset v0.5.7
   Compiling tempfile v3.27.0
   Compiling pulldown-cmark-to-cmark v22.0.1
   Compiling prost-derive v0.14.4
   Compiling tracing-attributes v0.1.31
   Compiling tokio v1.53.1
   Compiling miette-derive v7.6.0
   Compiling logos-derive v0.15.1
   Compiling petgraph v0.8.3
   Compiling logos v0.15.1
   Compiling regex v1.13.1
   Compiling serde_path_to_error v0.1.20
   Compiling hybrid-array v0.4.14
   Compiling logos-derive v0.16.1
   Compiling logos v0.16.1
   Compiling find-msvc-tools v0.1.11
   Compiling shlex v2.0.1
   Compiling matchit v0.8.4
   Compiling multimap v0.10.1
   Compiling cc v1.4.4
   Compiling pin-project-internal v1.1.13
   Compiling tonic-build v0.14.6
   Compiling utf8parse v0.2.2
   Compiling tracing v0.1.44
   Compiling anstyle-parse v1.0.0
   Compiling miette v7.6.0
   Compiling axum-core v0.5.6
   Compiling crypto-common v0.2.2
   Compiling block-buffer v0.12.1
   Compiling prost v0.14.4
   Compiling async-trait v0.1.92
   Compiling colorchoice v1.0.5
   Compiling anstyle-query v1.1.5
   Compiling prost-types v0.14.4
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle v1.0.14
   Compiling const-oid v0.10.2
   Compiling pin-project v1.1.13
   Compiling base64 v0.22.1
   Compiling anstream v1.0.0
   Compiling deranged v0.5.8
   Compiling cty v0.2.2
   Compiling digest v0.11.3
   Compiling num-conv v0.2.2
   Compiling libmimalloc-sys v0.1.49
   Compiling time-core v0.1.9
   Compiling clap_lex v1.1.0
   Compiling powerfmt v0.2.0
   Compiling strsim v0.11.1
   Compiling md-5 v0.11.0
   Compiling clap_builder v4.6.6
   Compiling bincode v2.0.1
   Compiling serde_urlencoded v0.7.1
   Compiling prost-build v0.14.4
   Compiling protox-parse v0.9.0
   Compiling prost-reflect v0.16.5
   Compiling time v0.3.55
   Compiling clap_derive v4.6.4
   Compiling tonic-prost-build v0.14.6
   Compiling fireside-core-store v0.0.1 (/home/sanjevi/fireside-memory-fix-verification-1feef4e/crates/core-store)
   Compiling base64 v0.23.1
   Compiling fireside-capture-proxy v0.0.1 (/home/sanjevi/fireside-memory-fix-verification-1feef4e/crates/capture-proxy)
   Compiling tokio-util v0.7.19
   Compiling tokio-stream v0.1.19
   Compiling h2 v0.4.19
   Compiling tower v0.5.3
   Compiling fireside-query-engine v0.0.1 (/home/sanjevi/fireside-memory-fix-verification-1feef4e/crates/query-engine)
   Compiling fireside-export-format v0.0.1 (/home/sanjevi/fireside-memory-fix-verification-1feef4e/crates/export-format)
   Compiling clap v4.6.6
   Compiling protox v0.9.1
   Compiling fireside-watch-broker v0.0.1 (/home/sanjevi/fireside-memory-fix-verification-1feef4e/crates/watch-broker)
   Compiling fireside-webchannel-front v0.0.1 (/home/sanjevi/fireside-memory-fix-verification-1feef4e/crates/webchannel-front)
   Compiling fireside-rules-engine v0.0.1 (/home/sanjevi/fireside-memory-fix-verification-1feef4e/crates/rules-engine)
   Compiling fireside-grpc-front v0.0.1 (/home/sanjevi/fireside-memory-fix-verification-1feef4e/crates/grpc-front)
   Compiling mimalloc v0.1.52
   Compiling hyper v1.11.0
   Compiling hyper-util v0.1.20
   Compiling axum v0.8.9
   Compiling hyper-timeout v0.5.2
   Compiling tonic v0.14.6
   Compiling fireside-rest-front v0.0.1 (/home/sanjevi/fireside-memory-fix-verification-1feef4e/crates/rest-front)
   Compiling tonic-prost v0.14.6
   Compiling fireside v0.0.1 (/home/sanjevi/fireside-memory-fix-verification-1feef4e/crates/cli)
    Finished `release` profile [optimized] target(s) in 39.71s
npm notice run fireside-conformance@0.0.1 test:endurance
npm notice run node --import tsx src/run-phase1-endurance.ts
2026-08-28T16:57:29.506Z starting fireside-memory-soak
(node:563289) MetadataLookupWarning: received unexpected error = All promises were rejected code = UNKNOWN
(Use `node --trace-warnings ...` to show where the warning was created)
